date,sales
2022-01-01,1112.17
2022-01-02,
2022-01-03,872.93
2022-01-04,960.8
2022-01-05,785.41
2022-01-06,913.51
2022-01-07,1095.23
2022-01-08,1142.3
2022-01-09,1019.04
2022-01-10,864.74
2022-01-11,764.47
2022-01-12,764.57
2022-01-13,963.8
2022-01-14,748.66
2022-01-15,896.12
2022-01-16,1012.82
2022-01-17,711.52
2022-01-18,844.56
2022-01-19,722.67
2022-01-20,801.07
2022-01-21,1089.24
2022-01-22,1049.09
2022-01-23,1078.85
2022-01-24,672.65
2022-01-25,761.02
2022-01-26,826.88
2022-01-27,829.88
2022-01-28,982.94
2022-01-29,1014.65
2022-01-30,1045.98
2022-01-31,757.28
2022-02-01,1003.01
2022-02-02,816.76
2022-02-03,841.9
2022-02-04,1030.31
2022-02-05,955.69
2022-02-06,
2022-02-07,623.8
2022-02-08,687.28
2022-02-09,840.12
2022-02-10,1024.21
2022-02-11,967.88
2022-02-12,1069.26
2022-02-13,1051.15
2022-02-14,674.24
2022-02-15,750.44
2022-02-16,776.69
2022-02-17,1058.76
2022-02-18,987.79
2022-02-19,907.58
2022-02-20,1116.73
2022-02-21,785.9
2022-02-22,450.1
2022-02-23,886.24
2022-02-24,1058.84
2022-02-25,1049.25
2022-02-26,1003.01
2022-02-27,1056.45
2022-02-28,859.86
2022-03-01,
2022-03-02,925.49
2022-03-03,1108.99
2022-03-04,1017.37
2022-03-05,1162.72
2022-03-06,1364.11
2022-03-07,1110.98
2022-03-08,968.55
2022-03-09,1076.49
2022-03-10,1166.88
2022-03-11,1066.66
2022-03-12,1322.07
2022-03-13,1440.25
2022-03-14,974.51
2022-03-15,1134.94
2022-03-16,716.9
2022-03-17,1216.07
2022-03-18,1143.04
2022-03-19,1259.63
2022-03-20,1299.22
2022-03-21,782.06
2022-03-22,959.24
2022-03-23,1017.31
2022-03-24,1284.83
2022-03-25,1085.67
2022-03-26,1212.27
2022-03-27,1243.46
2022-03-28,1075.09
2022-03-29,1016.82
2022-03-30,931.36
2022-03-31,1191.53
2022-04-01,1150.36
2022-04-02,1393.58
2022-04-03,1227.02
2022-04-04,953.52
2022-04-05,947.46
2022-04-06,1608.3
2022-04-07,
2022-04-08,1169.92
2022-04-09,1300.82
2022-04-10,1277.36
2022-04-11,847.48
2022-04-12,947.34
2022-04-13,955.52
2022-04-14,1066.3
2022-04-15,1130.85
2022-04-16,1344.31
2022-04-17,1493.03
2022-04-18,1009.2
2022-04-19,1017.89
2022-04-20,985.08
2022-04-21,957.81
2022-04-22,1147.49
2022-04-23,1313.52
2022-04-24,1554.33
2022-04-25,975.24
2022-04-26,1025.02
2022-04-27,991.79
2022-04-28,1035.99
2022-04-29,1267.59
2022-04-30,1386.28
2022-05-01,
2022-05-02,906.27
2022-05-03,1137.88
2022-05-04,857.8
2022-05-05,1214.7
2022-05-06,1375.51
2022-05-07,1215.63
2022-05-08,1258.57
2022-05-09,1009.9
2022-05-10,
2022-05-11,
2022-05-12,1166.03
2022-05-13,1053.4
2022-05-14,1365.63
2022-05-15,1226.85
2022-05-16,1157.66
2022-05-17,924.73
2022-05-18,971.24
2022-05-19,1243.69
2022-05-20,1039.71
2022-05-21,1344.61
2022-05-22,1453.1
2022-05-23,844.65
2022-05-24,1024.25
2022-05-25,1032.17
2022-05-26,1243.69
2022-05-27,1042.26
2022-05-28,1193.42
2022-05-29,1378.17
2022-05-30,1037.83
2022-05-31,1033.57
2022-06-01,1194.89
2022-06-02,1275.96
2022-06-03,1367.71
2022-06-04,1557.72
2022-06-05,1457.57
2022-06-06,1349.07
2022-06-07,1210.32
2022-06-08,1044.26
2022-06-09,1413.26
2022-06-10,1250.65
2022-06-11,1611.25
2022-06-12,1649.0
2022-06-13,1083.56
2022-06-14,1262.42
2022-06-15,1207.81
2022-06-16,1433.44
2022-06-17,1541.44
2022-06-18,1512.14
2022-06-19,1461.9
2022-06-20,1079.82
2022-06-21,1087.64
2022-06-22,1161.96
2022-06-23,1388.99
2022-06-24,1383.06
2022-06-25,1623.53
2022-06-26,1542.7
2022-06-27,1317.27
2022-06-28,1145.9
2022-06-29,1444.83
2022-06-30,1421.08
2022-07-01,1273.32
2022-07-02,1437.85
2022-07-03,1593.78
2022-07-04,1152.71
2022-07-05,1246.9
2022-07-06,535.93
2022-07-07,1354.86
2022-07-08,1277.99
2022-07-09,1397.59
2022-07-10,1505.01
2022-07-11,1263.83
2022-07-12,1200.05
2022-07-13,1054.52
2022-07-14,1383.1
2022-07-15,1404.84
2022-07-16,1464.82
2022-07-17,1569.17
2022-07-18,1187.16
2022-07-19,1067.49
2022-07-20,1218.01
2022-07-21,1425.5
2022-07-22,1478.25
2022-07-23,1662.72
2022-07-24,1420.16
2022-07-25,1090.69
2022-07-26,1236.43
2022-07-27,1236.75
2022-07-28,1424.56
2022-07-29,1758.85
2022-07-30,1618.56
2022-07-31,1675.62
2022-08-01,1283.02
2022-08-02,1253.2
2022-08-03,1156.99
2022-08-04,1452.59
2022-08-05,1299.93
2022-08-06,1541.92
2022-08-07,1517.66
2022-08-08,
2022-08-09,1422.67
2022-08-10,1004.93
2022-08-11,1448.96
2022-08-12,1219.58
2022-08-13,1522.55
2022-08-14,1679.22
2022-08-15,1200.33
2022-08-16,1086.57
2022-08-17,1123.27
2022-08-18,1451.93
2022-08-19,1311.45
2022-08-20,1595.52
2022-08-21,1579.02
2022-08-22,1131.88
2022-08-23,1411.88
2022-08-24,1261.33
2022-08-25,1185.09
2022-08-26,
2022-08-27,1511.82
2022-08-28,1663.84
2022-08-29,1120.93
2022-08-30,1189.15
2022-08-31,1251.58
2022-09-01,1296.35
2022-09-02,1090.2
2022-09-03,1342.32
2022-09-04,1328.79
2022-09-05,981.03
2022-09-06,1223.3
2022-09-07,1087.64
2022-09-08,1086.85
2022-09-09,705.72
2022-09-10,1591.58
2022-09-11,1483.12
2022-09-12,897.16
2022-09-13,1001.06
2022-09-14,1176.57
2022-09-15,1145.33
2022-09-16,1260.93
2022-09-17,1460.42
2022-09-18,1290.78
2022-09-19,1045.87
2022-09-20,728.09
2022-09-21,950.17
2022-09-22,1194.0
2022-09-23,1094.93
2022-09-24,1549.79
2022-09-25,1244.05
2022-09-26,1010.55
2022-09-27,1068.02
2022-09-28,1199.47
2022-09-29,1078.84
2022-09-30,1339.19
2022-10-01,1391.17
2022-10-02,
2022-10-03,1103.5
2022-10-04,1077.59
2022-10-05,998.05
2022-10-06,1232.57
2022-10-07,1187.51
2022-10-08,1405.09
2022-10-09,1460.46
2022-10-10,1218.62
2022-10-11,936.63
2022-10-12,1274.1
2022-10-13,1033.54
2022-10-14,1214.02
2022-10-15,1456.16
2022-10-16,1425.94
2022-10-17,1000.48
2022-10-18,1042.33
2022-10-19,1014.23
2022-10-20,1172.97
2022-10-21,2161.41
2022-10-22,1436.63
2022-10-23,1332.15
2022-10-24,1155.44
2022-10-25,1096.6
2022-10-26,1147.55
2022-10-27,1298.03
2022-10-28,1152.62
2022-10-29,1348.5
2022-10-30,1479.76
2022-10-31,1129.25
2022-11-01,1493.96
2022-11-02,1508.32
2022-11-03,1861.29
2022-11-04,1675.0
2022-11-05,2026.06
2022-11-06,1951.85
2022-11-07,1477.55
2022-11-08,1609.75
2022-11-09,1582.96
2022-11-10,1819.31
2022-11-11,1869.14
2022-11-12,1978.49
2022-11-13,2045.3
2022-11-14,1472.12
2022-11-15,1536.11
2022-11-16,1491.22
2022-11-17,1752.08
2022-11-18,1802.53
2022-11-19,1899.59
2022-11-20,2191.37
2022-11-21,1406.37
2022-11-22,1386.1
2022-11-23,1623.87
2022-11-24,1825.98
2022-11-25,1809.85
2022-11-26,2049.28
2022-11-27,1985.94
2022-11-28,1421.07
2022-11-29,1518.92
2022-11-30,1444.17
2022-12-01,1848.75
2022-12-02,
2022-12-03,1908.93
2022-12-04,1960.06
2022-12-05,1555.91
2022-12-06,1458.79
2022-12-07,1433.49
2022-12-08,1780.03
2022-12-09,1780.79
2022-12-10,1945.81
2022-12-11,1950.12
2022-12-12,1541.64
2022-12-13,1374.18
2022-12-14,1378.79
2022-12-15,1688.25
2022-12-16,1739.38
2022-12-17,2032.63
2022-12-18,2149.79
2022-12-19,1608.03
2022-12-20,1506.82
2022-12-21,1521.45
2022-12-22,1664.26
2022-12-23,1763.3
2022-12-24,1977.7
2022-12-25,2039.56
2022-12-26,1443.36
2022-12-27,1578.57
2022-12-28,1680.45
2022-12-29,728.05
2022-12-30,1809.75
2022-12-31,2080.62
2023-01-01,1181.64
2023-01-02,951.28
2023-01-03,930.46
2023-01-04,939.3
2023-01-05,999.39
2023-01-06,1079.52
2023-01-07,1274.18
2023-01-08,1369.93
2023-01-09,1027.12
2023-01-10,1146.84
2023-01-11,855.12
2023-01-12,1166.61
2023-01-13,1098.1
2023-01-14,1446.42
2023-01-15,1147.04
2023-01-16,849.54
2023-01-17,873.91
2023-01-18,721.79
2023-01-19,1029.49
2023-01-20,1006.54
2023-01-21,1245.53
2023-01-22,1265.1
2023-01-23,1123.45
2023-01-24,1031.21
2023-01-25,878.81
2023-01-26,994.91
2023-01-27,1134.33
2023-01-28,1101.52
2023-01-29,1417.13
2023-01-30,1056.1
2023-01-31,891.57
2023-02-01,767.51
2023-02-02,1222.83
2023-02-03,1076.37
2023-02-04,1360.38
2023-02-05,1077.6
2023-02-06,880.54
2023-02-07,941.34
2023-02-08,945.84
2023-02-09,1045.12
2023-02-10,1152.8
2023-02-11,1132.89
2023-02-12,1225.85
2023-02-13,1571.76
2023-02-14,994.58
2023-02-15,1014.63
2023-02-16,980.35
2023-02-17,
2023-02-18,1370.48
2023-02-19,1276.38
2023-02-20,870.27
2023-02-21,1100.57
2023-02-22,957.35
2023-02-23,1213.43
2023-02-24,1102.64
2023-02-25,1451.84
2023-02-26,1421.74
2023-02-27,922.55
2023-02-28,1044.93
2023-03-01,1179.96
2023-03-02,822.2
2023-03-03,1195.95
2023-03-04,1537.8
2023-03-05,1575.55
2023-03-06,941.5
2023-03-07,999.44
2023-03-08,914.23
2023-03-09,1268.21
2023-03-10,1367.36
2023-03-11,1623.03
2023-03-12,1480.72
2023-03-13,1282.96
2023-03-14,982.48
2023-03-15,950.54
2023-03-16,1292.76
2023-03-17,1337.17
2023-03-18,1473.12
2023-03-19,1270.16
2023-03-20,1113.92
2023-03-21,992.78
2023-03-22,1190.58
2023-03-23,1338.14
2023-03-24,1207.94
2023-03-25,1428.59
2023-03-26,1374.57
2023-03-27,1119.3
2023-03-28,1221.47
2023-03-29,1027.77
2023-03-30,1355.05
2023-03-31,1252.07
2023-04-01,1404.29
2023-04-02,1473.38
2023-04-03,1024.77
2023-04-04,1073.32
2023-04-05,1009.29
2023-04-06,1504.28
2023-04-07,1311.78
2023-04-08,1417.19
2023-04-09,1509.08
2023-04-10,1119.79
2023-04-11,1109.32
2023-04-12,1193.22
2023-04-13,1386.72
2023-04-14,1258.37
2023-04-15,1433.18
2023-04-16,1463.77
2023-04-17,903.57
2023-04-18,982.63
2023-04-19,1271.23
2023-04-20,1478.62
2023-04-21,1289.68
2023-04-22,1552.01
2023-04-23,1525.99
2023-04-24,1444.38
2023-04-25,1248.84
2023-04-26,1124.48
2023-04-27,1221.74
2023-04-28,1157.1
2023-04-29,1518.29
2023-04-30,1422.82
2023-05-01,996.99
2023-05-02,1074.95
2023-05-03,1031.85
2023-05-04,1489.17
2023-05-05,1409.07
2023-05-06,1500.74
2023-05-07,1650.05
2023-05-08,1149.69
2023-05-09,1056.21
2023-05-10,1295.04
2023-05-11,1377.5
2023-05-12,1220.34
2023-05-13,1486.1
2023-05-14,1418.08
2023-05-15,1006.4
2023-05-16,1237.69
2023-05-17,1336.4
2023-05-18,1186.92
2023-05-19,1383.52
2023-05-20,1443.66
2023-05-21,1460.53
2023-05-22,1088.17
2023-05-23,1061.4
2023-05-24,1153.05
2023-05-25,1246.84
2023-05-26,1357.44
2023-05-27,1507.3
2023-05-28,2547.16
2023-05-29,1059.39
2023-05-30,1092.86
2023-05-31,1917.85
2023-06-01,1583.16
2023-06-02,1435.83
2023-06-03,1753.23
2023-06-04,1819.03
2023-06-05,1158.87
2023-06-06,1380.59
2023-06-07,1260.44
2023-06-08,1593.76
2023-06-09,1460.9
2023-06-10,1566.95
2023-06-11,1585.27
2023-06-12,1333.76
2023-06-13,1355.37
2023-06-14,1239.41
2023-06-15,1604.2
2023-06-16,1374.71
2023-06-17,1744.96
2023-06-18,1631.05
2023-06-19,1266.9
2023-06-20,1337.28
2023-06-21,1246.94
2023-06-22,1505.52
2023-06-23,1645.12
2023-06-24,1698.01
2023-06-25,1839.86
2023-06-26,1222.26
2023-06-27,1388.66
2023-06-28,1480.28
2023-06-29,1300.45
2023-06-30,1468.44
2023-07-01,1817.54
2023-07-02,1740.12
